# MSA HOTAIR_full_MSA_clustered95_aligned_SS_1_1-500 nseq 28 (28) alen 458 (500) avgid 88.83 (87.94) nbpairs 123 (123)
# Method Target_E-val [cov_min,conv_max] [FP | TP True Found | Sen PPV F] 
# RAFSp    0.05         [-0.71,0.99]     [0 | 0 123 0 | 0.00 0.00 0.00] 
#       left_pos       right_pos        score   E-value
#------------------------------------------------------------
# MSA HOTAIR_full_MSA_clustered95_aligned_SS_1_101-600 nseq 28 (28) alen 464 (500) avgid 89.12 (88.23) nbpairs 100 (100)
# Method Target_E-val [cov_min,conv_max] [FP | TP True Found | Sen PPV F] 
# RAFSp    0.05         [-0.74,0.99]     [0 | 0 100 0 | 0.00 0.00 0.00] 
#       left_pos       right_pos        score   E-value
#------------------------------------------------------------
# MSA HOTAIR_full_MSA_clustered95_aligned_SS_1_201-700 nseq 28 (28) alen 457 (500) avgid 90.21 (89.58) nbpairs 67 (67)
# Method Target_E-val [cov_min,conv_max] [FP | TP True Found | Sen PPV F] 
# RAFSp    0.05         [-0.83,0.98]     [0 | 0 67 0 | 0.00 0.00 0.00] 
#       left_pos       right_pos        score   E-value
#------------------------------------------------------------
# MSA HOTAIR_full_MSA_clustered95_aligned_SS_1_301-800 nseq 28 (28) alen 448 (500) avgid 89.64 (88.94) nbpairs 63 (63)
# Method Target_E-val [cov_min,conv_max] [FP | TP True Found | Sen PPV F] 
# RAFSp    0.05         [-0.81,1.00]     [0 | 2 63 2 | 3.17 100.00 6.15] 
#       left_pos       right_pos        score   E-value
#------------------------------------------------------------
*	     407	     419	0.67	0.0492116
*	     326	     353	0.67	0.0492116
# MSA HOTAIR_full_MSA_clustered95_aligned_SS_1_401-900 nseq 28 (28) alen 455 (500) avgid 87.71 (87.18) nbpairs 62 (62)
# Method Target_E-val [cov_min,conv_max] [FP | TP True Found | Sen PPV F] 
# RAFSp    0.05         [-0.81,0.87]     [0 | 1 62 1 | 1.61 100.00 3.17] 
#       left_pos       right_pos        score   E-value
#------------------------------------------------------------
*	     407	     419	0.67	0.0466576
# MSA HOTAIR_full_MSA_clustered95_aligned_SS_1_501-1000 nseq 28 (28) alen 443 (500) avgid 85.03 (84.58) nbpairs 83 (85)
# Method Target_E-val [cov_min,conv_max] [FP | TP True Found | Sen PPV F] 
# RAFSp    0.05         [-0.78,0.88]     [0 | 0 83 0 | 0.00 0.00 0.00] 
#       left_pos       right_pos        score   E-value
#------------------------------------------------------------
# MSA HOTAIR_full_MSA_clustered95_aligned_SS_1_601-1100 nseq 28 (28) alen 444 (500) avgid 78.51 (78.06) nbpairs 95 (97)
# Method Target_E-val [cov_min,conv_max] [FP | TP True Found | Sen PPV F] 
# RAFSp    0.05         [-0.70,0.90]     [0 | 0 95 0 | 0.00 0.00 0.00] 
#       left_pos       right_pos        score   E-value
#------------------------------------------------------------
# MSA HOTAIR_full_MSA_clustered95_aligned_SS_1_701-1200 nseq 28 (28) alen 457 (500) avgid 79.90 (79.49) nbpairs 92 (94)
# Method Target_E-val [cov_min,conv_max] [FP | TP True Found | Sen PPV F] 
# RAFSp    0.05         [-0.66,0.91]     [0 | 0 92 0 | 0.00 0.00 0.00] 
#       left_pos       right_pos        score   E-value
#------------------------------------------------------------
# MSA HOTAIR_full_MSA_clustered95_aligned_SS_1_801-1300 nseq 28 (28) alen 468 (500) avgid 80.66 (80.36) nbpairs 102 (104)
# Method Target_E-val [cov_min,conv_max] [FP | TP True Found | Sen PPV F] 
# RAFSp    0.05         [-0.63,1.03]     [0 | 0 102 0 | 0.00 0.00 0.00] 
#       left_pos       right_pos        score   E-value
#------------------------------------------------------------
# MSA HOTAIR_full_MSA_clustered95_aligned_SS_1_901-1400 nseq 28 (28) alen 469 (500) avgid 81.60 (81.23) nbpairs 93 (95)
# Method Target_E-val [cov_min,conv_max] [FP | TP True Found | Sen PPV F] 
# RAFSp    0.05         [-0.63,1.03]     [0 | 0 93 0 | 0.00 0.00 0.00] 
#       left_pos       right_pos        score   E-value
#------------------------------------------------------------
# MSA HOTAIR_full_MSA_clustered95_aligned_SS_1_1001-1500 nseq 28 (28) alen 445 (500) avgid 89.13 (88.77) nbpairs 87 (87)
# Method Target_E-val [cov_min,conv_max] [FP | TP True Found | Sen PPV F] 
# RAFSp    0.05         [-0.62,1.05]     [0 | 0 87 0 | 0.00 0.00 0.00] 
#       left_pos       right_pos        score   E-value
#------------------------------------------------------------
# MSA HOTAIR_full_MSA_clustered95_aligned_SS_1_1101-1600 nseq 28 (28) alen 431 (500) avgid 87.40 (86.82) nbpairs 75 (75)
# Method Target_E-val [cov_min,conv_max] [FP | TP True Found | Sen PPV F] 
# RAFSp    0.05         [-0.68,1.03]     [0 | 1 75 1 | 1.33 100.00 2.63] 
#       left_pos       right_pos        score   E-value
#------------------------------------------------------------
*	    1492	    1531	0.77	0.0398774
# MSA HOTAIR_full_MSA_clustered95_aligned_SS_1_1201-1700 nseq 28 (28) alen 417 (500) avgid 86.38 (85.64) nbpairs 69 (69)
# Method Target_E-val [cov_min,conv_max] [FP | TP True Found | Sen PPV F] 
# RAFSp    0.05         [-0.67,1.08]     [0 | 1 69 1 | 1.45 100.00 2.86] 
#       left_pos       right_pos        score   E-value
#------------------------------------------------------------
*	    1492	    1531	0.77	0.0397739
# MSA HOTAIR_full_MSA_clustered95_aligned_SS_1_1301-1800 nseq 28 (28) alen 317 (500) avgid 85.26 (84.10) nbpairs 51 (51)
# Method Target_E-val [cov_min,conv_max] [FP | TP True Found | Sen PPV F] 
# RAFSp    0.05         [-0.70,1.07]     [0 | 1 51 1 | 1.96 100.00 3.85] 
#       left_pos       right_pos        score   E-value
#------------------------------------------------------------
*	    1492	    1531	0.77	0.0314549
# MSA HOTAIR_full_MSA_clustered95_aligned_SS_1_1401-1900 nseq 28 (28) alen 222 (500) avgid 86.02 (84.66) nbpairs 45 (45)
# Method Target_E-val [cov_min,conv_max] [FP | TP True Found | Sen PPV F] 
# RAFSp    0.05         [-0.69,1.07]     [0 | 1 45 1 | 2.22 100.00 4.35] 
#       left_pos       right_pos        score   E-value
#------------------------------------------------------------
*	    1492	    1531	0.77	0.0284901
